MMP_label,RegionName1,RegionName2,CortexDivision_label,CortexDivision_name,Long_name
181,L_V1,V1 L,1,Primary_Visual,Primary_Visual_Cortex_L
184,L_V2,V2 L,2,Early_Visual,Second_Visual_Area_L
185,L_V3,V3 L,2,Early_Visual,Third_Visual_Area_L
186,L_V4,V4 L,2,Early_Visual,Fourth_Visual_Area_L
197,L_IPS1,IPS1 L,3,Dorsal_Stream_Visual,IntraParietal_Sulcus_Area_1_L
193,L_V3A,V3A L,3,Dorsal_Stream_Visual,Area_V3A_L
199,L_V3B,V3B L,3,Dorsal_Stream_Visual,Area_V3B_L
183,L_V6,V6 L,3,Dorsal_Stream_Visual,Sixth_Visual_Area_L
332,L_V6A,V6A L,3,Dorsal_Stream_Visual,Area_V6A_L
196,L_V7,V7 L,3,Dorsal_Stream_Visual,Seventh_Visual_Area_L
198,L_FFC,FFC L,4,Ventral_Stream_Visual,Fusiform_Face_Complex_L
202,L_PIT,PIT L,4,Ventral_Stream_Visual,Posterior_InferoTemporal_complex_L
187,L_V8,V8 L,4,Ventral_Stream_Visual,Eighth_Visual_Area_L
333,L_VMV1,VMV1 L,4,Ventral_Stream_Visual,VentroMedial_Visual_Area_1_L
340,L_VMV2,VMV2 L,4,Ventral_Stream_Visual,VentroMedial_Visual_Area_2_L
334,L_VMV3,VMV3 L,4,Ventral_Stream_Visual,VentroMedial_Visual_Area_3_L
343,L_VVC,VVC L,4,Ventral_Stream_Visual,Ventral_Visual_Complex_L
337,L_FST,FST L,5,MT+_Complex_and_Neighboring_Visual_Areas,Area_FST_L
200,L_LO1,LO1 L,5,MT+_Complex_and_Neighboring_Visual_Areas,Area_Lateral_Occipital_1_L
201,L_LO2,LO2 L,5,MT+_Complex_and_Neighboring_Visual_Areas,Area_Lateral_Occipital_2_L
339,L_LO3,LO3 L,5,MT+_Complex_and_Neighboring_Visual_Areas,Area_Lateral_Occipital_3_L
182,L_MST,MST L,5,MT+_Complex_and_Neighboring_Visual_Areas,Medial_Superior_Temporal_Area_L
203,L_MT,MT L,5,MT+_Complex_and_Neighboring_Visual_Areas,Middle_Temporal_Area_L
318,L_PH,PH L,5,MT+_Complex_and_Neighboring_Visual_Areas,Area_PH_L
338,L_V3CD,V3CD L,5,MT+_Complex_and_Neighboring_Visual_Areas,Area_V3CD_L
336,L_V4t,V4t L,5,MT+_Complex_and_Neighboring_Visual_Areas,Area_V4t_L
231,L_1,1 L,6,Somatosensory_and_Motor,Area_1_L
232,L_2,2 L,6,Somatosensory_and_Motor,Area_2_L
233,L_3a,3a L,6,Somatosensory_and_Motor,Area_3a_L
189,L_3b,3b L,6,Somatosensory_and_Motor,Primary_Sensory_Cortex_L
188,L_4,4 L,6,Somatosensory_and_Motor,Primary_Motor_Cortex_L
218,L_23c,23c L,7,Paracentral_Lobular_and_Mid_Cingulate,Area_23c_L
220,L_24dd,24dd L,7,Paracentral_Lobular_and_Mid_Cingulate,Dorsal_Area_24d_L
221,L_24dv,24dv L,7,Paracentral_Lobular_and_Mid_Cingulate,Ventral_Area_24d_L
219,L_5L,5L L,7,Paracentral_Lobular_and_Mid_Cingulate,Area_5L_L
