pytz<2023.0.0,>=2022.7.1
psycopg2<2.10.0,>=2.9.6
babel<2.13.0,>=2.12.1
wtforms[email]<4.0.0,>=3.0.1
sqlalchemy<=3.0.0,>=2.0.12
alembic<2.0.0,>=1.10.2
jinja2<3.2.0,>=3.1.2
jinja2-highlight<1.0.0,>=0.6.1
werkzeug<3.0.0,>=2.2.3
click<9.0.0,>=8.1.7
flask<2.3.0,>=2.2.3
flask-login<1.0.0,>=0.6.2
flask-migrate<5.0.0,>=4.0.4
flask-babel<4.0.0,>=3.0.1
flask-principal<1.0.0,>=0.4.0
flask-wtf<2.0.0,>=1.1.1
flask-sqlalchemy<4.0.0,>=3.0.3
flask-debugtoolbar<1.0.0,>=0.13.1
flask-jsglue<1.0.0,>=0.3.1
dnspython<3.0.0,>=2.3.0
geoip2<5.0.0,>=4.6.0
requests<3.0.0,>=2.28.2
rrdtool<0.2,>=0.1.16
pydgets<1.0,>=0.11
pyzenkit<1.0,>=0.65
pynspect<1.0,>=0.22
ipranges<1.0.0,>=0.1.12
typedcols<1.0.0,>=0.1.15
idea-format<1.0.0,>=0.1.15
itsdangerous<2.2.0,>=2.1.2
plotly<5.19.0,>=5.18.0
pandas<2.2.0,>=1.3.5

[dev]
setuptools<71.0,>=70.0
wheel<0.44,>=0.43
nose2<0.16,>=0.15
coverage<7.6,>=7.5
flake8<8.0.0,>=7.1
flake8-bugbear<25.0,>=24.8
pylint<3.4,>=3.3
sendria<2.3,>=2.2
sphinx<8.0,>=7.3
sphinx-rtd-theme<3.0,>=2.0
python-dotenv<2.0,>=1.0
twine<6.0,>=5.0
djlint<2.0,>=1.35
isort<6.0,>=5.13
mypy<1.12,>=1.11
types-pytz<2024.3,>=2024.2
pandas-stubs<2.3,>=2.2
types-Flask-Migrate<4.1,>=4.0
types-requests<2.33,>=2.32
types-psycopg2<2.10,>=2.9
